page,x,y,word,word_index,timestamp
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,1920,0,0,,0
0,335.6,542.7,0,,2.60868e+06
0,218.7,415.2,0,,2.60871e+06
0,218.7,415.2,0,,2.60871e+06
0,181.6,366.3,0,,2.60874e+06
0,94.8,250.8,0,,2.60875e+06
0,49.7,204,0,,2.60879e+06
0,39.9,190.5,0,,2.6088e+06
0,13.7,170.1,0,,2.60881e+06
0,-5.09998,157,0,,2.60883e+06
0,-5.09998,157,0,,2.60883e+06
0,-3.30005,159.7,0,,2.60886e+06
0,81.1,276.2,0,,2.60888e+06
0,106.1,299.1,0,,2.60889e+06
0,70.1,310.1,0,,2.60891e+06
0,55.8,317.1,0,,2.60894e+06
0,55.8,317.1,0,,2.60894e+06
0,-4.40002,237.2,0,,2.60897e+06
0,-47.2,161.5,0,,2.60898e+06
0,-47.2,161.5,0,,2.60898e+06
0,-108.3,88,0,,2.60901e+06
0,-105.8,103.1,0,,2.60902e+06
0,-101.9,88.2,0,,2.60904e+06
0,-133,70.4,0,,2.60907e+06
0,-133,70.4,0,,2.60907e+06
0,-133,70.4,0,,2.60907e+06
0,-129.4,47.2,0,,2.60911e+06
0,-158.1,-14.7,0,,2.60912e+06
0,-158.1,-14.7,0,,2.60912e+06
0,-187.9,-62.6,0,,2.60916e+06
0,-187.9,-62.6,0,,2.60916e+06
0,-242.7,-138.8,0,,2.6092e+06
0,-242.7,-138.8,0,,2.6092e+06
0,-242.7,-138.8,0,,2.6092e+06
0,-281,-193.8,0,,2.60925e+06
0,-281,-193.8,0,,2.60925e+06
0,-281,-193.8,0,,2.60925e+06
0,-295.6,-214.3,0,,2.60929e+06
0,-295.6,-214.3,0,,2.60929e+06
0,-295.6,-214.3,0,,2.60933e+06
0,-295.6,-214.3,0,,2.60934e+06
0,-295.6,-214.3,0,,2.60934e+06
0,-295.6,-214.3,0,,2.60934e+06
0,-295.6,-214.3,0,,2.60934e+06
0,-124.6,-233.1,0,,2.60942e+06
0,-108.3,-223.8,0,,2.60943e+06
0,-108.3,-223.8,0,,2.60943e+06
0,-101.3,-187.7,0,,2.60946e+06
0,-89.8,-183.2,0,,2.60947e+06
0,-92.2,-172.9,0,,2.60949e+06
0,-82,-155.9,0,,2.60952e+06
0,-82,-155.9,0,,2.60952e+06
0,-82,-155.9,0,,2.60952e+06
0,-55.5,-115.6,0,,2.60957e+06
0,-55.5,-115.6,0,,2.60957e+06
0,-55.5,-115.6,0,,2.60957e+06
0,-42.5,-95,0,,2.60961e+06
0,-42.5,-95,0,,2.60961e+06
0,-17.1,-9.9,0,,2.60965e+06
0,-17.1,-9.9,0,,2.60965e+06
0,-17.1,-9.9,0,,2.60965e+06
0,12.6,60.2,0,,2.6097e+06
0,12.6,60.2,0,,2.6097e+06
0,10,60.2,0,,2.60973e+06
0,10,60.2,0,,2.60973e+06
0,10,60.2,0,,2.60973e+06
0,0,63.8,0,,2.60979e+06
0,0,63.8,0,,2.60979e+06
0,-28.1,65.6,0,,2.60982e+06
0,-1.09998,86.4,0,,2.60984e+06
0,-1.09998,86.4,0,,2.60984e+06
0,-2.40002,86.4,0,,2.60987e+06
0,-8.5,98.9,0,,2.60988e+06
0,-8.5,98.9,0,,2.60988e+06
0,-52.3,98,0,,2.60992e+06
0,-52.3,98,0,,2.60992e+06
0,-52.3,98,0,,2.60992e+06
0,-64.7,108.9,0,,2.60997e+06
0,-64.7,108.9,0,,2.60997e+06
0,-52.4,108.5,0,,2.61e+06
0,-60.8,108.8,0,,2.61002e+06
0,-60.8,108.8,0,,2.61002e+06
0,-60.8,108.8,0,,2.61002e+06
0,-56.5,110.4,0,,2.61006e+06
0,-56.5,110.4,0,,2.61006e+06
0,-60.9,112,0,,2.6101e+06
0,-60.9,112,0,,2.6101e+06
0,-60.9,112,0,,2.6101e+06
0,-65.7,109.2,0,,2.61014e+06
0,-67.1,108.8,0,,2.61016e+06
0,-79.5,118.5,0,,2.61019e+06
0,-79.5,118.5,0,,2.61019e+06
0,-79.5,118.5,0,,2.61019e+06
0,-70.3,131.8,0,,2.61023e+06
0,-67.1,131.3,0,,2.61024e+06
0,-67.1,131.3,0,,2.61024e+06
0,-51.1,155.9,0,,2.61029e+06
0,-51.1,155.9,0,,2.61029e+06
0,-44.8,164.2,0,,2.61032e+06
0,-42.6,180.2,0,,2.61033e+06
0,-42.6,180.2,0,,2.61033e+06
0,-43.4,187.9,0,,2.61036e+06
0,-40,192,0,,2.61038e+06
0,-40,192,0,,2.61038e+06
0,14.3,264.5,0,,2.61042e+06
0,74.8,341.5,0,,2.61044e+06
0,83.7,350.9,0,,2.61045e+06
0,137.6,367.4,0,,2.61046e+06
0,131,367.2,0,,2.61048e+06
0,131,367.2,0,,2.61048e+06
0,121.3,359.4,0,,2.61051e+06
0,89.8,356.8,0,,2.61053e+06
0,89.1,356.5,0,,2.61054e+06
0,84.7,355.4,0,,2.61056e+06
0,84.7,355.4,0,,2.61056e+06
0,79.4,359.6,0,,2.61059e+06
0,71.3,369.2,0,,2.61061e+06
0,77.3,375.7,0,,2.61064e+06
0,77.3,375.7,0,,2.61064e+06
0,100.7,376.2,0,,2.61066e+06
0,100.7,376.2,0,,2.61066e+06
0,100.7,376.2,0,,2.61066e+06
0,100.7,376.2,0,,2.61066e+06
0,100.7,376.2,0,,2.61066e+06
0,54,298.6,0,,2.61075e+06
0,54,298.6,0,,2.61077e+06
0,351.4,756,0,,2.61078e+06
0,351.4,756,0,,2.61078e+06
0,353.6,731.4,0,,2.61082e+06
0,353.6,731.4,0,,2.61082e+06
0,348.3,667.5,0,,2.61086e+06
0,351.6,662.3,0,,2.61087e+06
0,351.6,662.3,0,,2.61087e+06
0,377.6,690.4,0,,2.61091e+06
0,387.9,708.8,0,,2.61092e+06
0,400.2,725.5,0,,2.61093e+06
0,400.2,725.5,0,,2.61093e+06
0,409.4,734.7,0,,2.61096e+06
0,415.2,728.2,0,,2.61099e+06
0,407,700.1,0,,2.611e+06
0,400,689.4,0,,2.61102e+06
0,366.3,658,0,,2.61105e+06
0,366.3,658,0,,2.61105e+06
0,353.3,642.3,0,,2.61107e+06
0,352,640,0,,2.61109e+06
0,352,640,0,,2.61109e+06
0,345.1,634.9,0,,2.61112e+06
0,306.9,594.2,0,,2.61113e+06
0,263.9,547.7,0,,2.61116e+06
0,300.3,586.6,0,,2.61117e+06
0,375.9,676.8,0,,2.61118e+06
0,381.1,683.4,0,,2.6112e+06
0,382.5,684.2,0,,2.61122e+06
0,390.2,692,0,,2.61123e+06
0,390.2,692,0,,2.61123e+06
0,419.6,734,0,,2.61127e+06
0,424.1,738.1,0,,2.61129e+06
0,419.4,741.3,0,,2.61131e+06
0,411.6,731.6,0,,2.61132e+06
0,410.9,732,0,,2.61134e+06
0,407.3,723.9,0,,2.61135e+06
0,401.2,713.4,0,,2.61136e+06
0,398.8,708.8,0,,2.61138e+06
0,398.8,708.8,0,,2.61138e+06
0,396.5,704.5,0,,2.61141e+06
0,389.7,695.8,0,,2.61143e+06
0,397.3,705.3,0,,2.61145e+06
0,397.9,709.5,0,,2.61146e+06
0,392.5,707.9,0,,2.61148e+06
0,394.5,707.7,0,,2.6115e+06
0,391.3,704.4,0,,2.61152e+06
0,392.9,705.5,0,,2.61153e+06
0,392.9,705.5,0,,2.61153e+06
0,392.5,706.1,0,,2.61157e+06
0,395.5,708.3,0,,2.61158e+06
0,395.2,707.8,0,,2.61159e+06
0,402.5,716,0,,2.61162e+06
0,401.8,715.6,0,,2.61163e+06
0,398.8,714,0,,2.61165e+06
0,398,711.8,0,,2.61167e+06
0,396.5,709.5,0,,2.61168e+06
0,396.5,709.5,0,,2.61168e+06
0,395.4,708,0,,2.61171e+06
0,395.6,703.3,0,,2.61173e+06
0,395,700.9,0,,2.61175e+06
0,550.6,835,0,,2.61177e+06
0,870.8,1107,0,,2.61179e+06
0,884.7,1121.1,0,,2.61180e+06
0,862.1,1104.9,0,,2.61181e+06
0,892.4,1134.4,0,,2.61183e+06
0,1000.8,1239.5,0,,2.61186e+06
0,1009.4,1248.4,0,,2.61188e+06
